gender,NationalITy,PlaceofBirth,StageID,GradeID,SectionID,Topic,Semester,Relation,raisedhands,VisITedResources,AnnouncementsView,Discussion,ParentAnsweringSurvey,ParentschoolSatisfaction,StudentAbsenceDays,Class,engagement_score,Class_num
F,Morocco,Morocco,lowerlevel,G-02,B,French,S,Mum,72,65,73,66,Yes,Good,Under_7,H,69.62,2
M,Kw,Kuwait,lowerlevel,G-02,B,French,S,Mum,51,82,53,43,No,Bad,Under_7,M,57.69,1
M,Tunis,Tunis,lowerlevel,G-02,B,French,S,Mum,80,92,83,43,Yes,Good,Under_7,H,75.12,2
M,Kw,Kuwait,lowerlevel,G-02,B,French,S,Mum,60,52,23,33,Yes,Good,Under_7,H,42.16,2
M,Kw,Kuwait,lowerlevel,G-02,B,French,S,Mum,30,12,29,23,No,Bad,Under_7,M,23.54,1
M,Kw,Kuwait,lowerlevel,G-02,B,French,S,Father,40,62,83,33,Yes,Good,Under_7,H,54.99,2
M,Kw,Kuwait,lowerlevel,G-02,B,French,S,Mum,60,52,23,33,No,Good,Under_7,M,42.16,1
M,Iran,Iran,lowerlevel,G-02,B,French,S,Mum,20,22,53,13,No,Good,Above_7,L,27.14,0
M,Syria,Syria,lowerlevel,G-02,B,French,S,Mum,20,52,23,33,Yes,Good,Above_7,L,32.16,0
F,Jordan,Jordan,lowerlevel,G-02,B,French,S,Father,50,62,73,43,Yes,Bad,Above_7,M,57.49,1
M,Iran,Iran,lowerlevel,G-02,B,French,S,Father,10,2,13,53,No,Bad,Above_7,L,19.59,0
M,Tunis,Tunis,lowerlevel,G-02,B,French,S,Mum,60,52,23,33,Yes,Bad,Under_7,H,42.16,2
F,Usa,Usa,lowerlevel,G-02,B,French,S,Mum,15,52,83,11,Yes,Bad,Under_7,M,40.61,1
F,Lebanon,Lebanon,lowerlevel,G-02,B,French,S,Mum,80,42,33,13,Yes,Bad,Under_7,H,42.09,2
M,Lebanon,Lebanon,lowerlevel,G-02,B,French,S,Mum,40,51,20,33,No,Bad,Under_7,M,36.14,1
F,Saudiarabia,Saudiarabia,lowerlevel,G-02,B,French,S,Father,60,70,63,93,Yes,Bad,Under_7,H,72.22,2
M,Jordan,Jordan,lowerlevel,G-02,B,French,S,Father,50,62,13,33,No,Bad,Above_7,L,39.64,0
M,Kw,Kuwait,MiddleSchool,G-08,A,Arabic,S,Mum,85,75,62,53,Yes,Bad,Under_7,H,69.27,2
F,Lebanon,Lebanon,MiddleSchool,G-08,A,Arabic,S,Father,25,15,32,53,No,Bad,Under_7,M,31.47,1
M,Lebanon,Lebanon,MiddleSchool,G-08,A,Arabic,S,Mum,10,35,30,13,No,Bad,Above_7,L,22.05,0
M,Lebanon,Jordan,MiddleSchool,G-08,A,Arabic,S,Mum,87,65,82,33,Yes,Good,Under_7,H,67.25,2
M,Kw,Kuwait,MiddleSchool,G-08,A,Arabic,S,Mum,85,15,22,53,Yes,Good,Under_7,M,43.92,1
F,Kw,Kuwait,MiddleSchool,G-08,A,Arabic,S,Father,80,71,52,51,Yes,Good,Under_7,M,63.95,1
M,Kw,Kuwait,MiddleSchool,G-08,A,Arabic,S,Mum,75,71,72,53,Yes,Good,Under_7,H,68.31,2
F,Kw,Kuwait,MiddleSchool,G-08,A,Arabic,S,Father,85,66,12,23,No,Bad,Under_7,M,46.59,1
M,Kw,Kuwait,MiddleSchool,G-08,A,Arabic,S,Father,23,25,32,53,No,Bad,Under_7,L,33.49,0
M,Kw,Kuwait,MiddleSchool,G-08,A,Arabic,S,Father,15,25,37,13,Yes,Good,Above_7,L,22.56,0
M,Kw,Kuwait,MiddleSchool,G-08,A,Arabic,S,Mum,95,91,62,53,Yes,Good,Under_7,M,75.81,1
M,Morocco,Morocco,MiddleSchool,G-08,A,Arabic,S,Mum,81,75,62,53,No,Bad,Under_7,M,68.27,1
M,Morocco,Morocco,MiddleSchool,G-08,A,Arabic,S,Mum,53,75,72,23,No,Bad,Under_7,M,56.17,1
M,Kw,Kuwait,MiddleSchool,G-08,A,Arabic,S,Father,15,43,42,33,Yes,Good,Under_7,M,33.49,1
M,Kw,Kuwait,MiddleSchool,G-08,A,Arabic,S,Mum,92,65,62,53,Yes,Good,Under_7,H,68.5,2
M,Kw,Kuwait,MiddleSchool,G-08,A,Arabic,S,Mum,83,75,62,53,No,Bad,Under_7,H,68.77,2
M,Morocco,Morocco,MiddleSchool,G-08,B,Arabic,S,Father,27,15,42,53,No,Bad,Above_7,L,34.52,0
M,Kw,Kuwait,MiddleSchool,G-08,B,Arabic,S,Father,45,95,12,13,No,Bad,Under_7,M,41.36,1
M,Kw,Kuwait,MiddleSchool,G-08,B,Arabic,S,Mum,15,90,52,83,Yes,Bad,Under_7,H,60.66,2
F,Lebanon,Lebanon,MiddleSchool,G-08,A,Arabic,S,Mum,45,58,52,43,Yes,Good,Under_7,H,49.88,2
M,Kw,Kuwait,MiddleSchool,G-08,B,Arabic,S,Father,25,5,12,33,Yes,Good,Under_7,M,18.74,1
F,Kw,Kuwait,MiddleSchool,G-08,B,Arabic,S,Father,22,51,42,40,Yes,Bad,Under_7,M,39.04,1
M,Jordan,Jordan,MiddleSchool,G-08,B,Arabic,S,Father,29,10,12,24,No,Bad,Above_7,L,18.7,0
F,Saudiarabia,Saudiarabia,MiddleSchool,G-08,B,Arabic,S,Mum,72,51,42,24,Yes,Bad,Above_7,H,47.46,2
M,Kw,Kuwait,MiddleSchool,G-08,B,Arabic,S,Father,67,31,42,14,Yes,Good,Under_7,M,38.61,1
M,Kw,Kuwait,MiddleSchool,G-08,C,Spanish,S,Father,17,21,42,14,Yes,Good,Under_7,M,23.58,1
M,Tunis,Tunis,MiddleSchool,G-08,C,Spanish,S,Mum,27,41,49,14,No,Bad,Under_7,M,32.92,1
M,Kw,Kuwait,MiddleSchool,G-08,C,Spanish,S,Father,70,81,39,84,No,Bad,Under_7,M,69.08,1
M,Jordan,Saudiarabia,MiddleSchool,G-08,C,Spanish,S,Mum,27,90,82,14,Yes,Good,Under_7,H,53.71,2
M,Kw,Kuwait,MiddleSchool,G-08,C,Spanish,S,Father,17,61,42,14,No,Bad,Under_7,M,33.68,1
M,Tunis,Tunis,MiddleSchool,G-08,C,Spanish,S,Mum,87,81,42,19,Yes,Good,Under_7,H,57.51,2
M,Tunis,Tunis,MiddleSchool,G-08,C,Spanish,S,Father,7,61,22,14,No,Bad,Above_7,L,26.08,0
M,Kw,Kuwait,MiddleSchool,G-08,C,Spanish,S,Father,17,50,2,4,No,Bad,Above_7,L,18.15,0
M,Kw,Kuwait,MiddleSchool,G-08,C,Spanish,S,Father,5,21,42,14,No,Good,Above_7,L,20.58,0
M,Iran,Iran,MiddleSchool,G-08,C,Spanish,S,Mum,27,41,32,61,Yes,Bad,Above_7,M,40.57,1
F,Jordan,Kuwait,MiddleSchool,G-08,C,Spanish,S,Father,87,88,40,10,Yes,Good,Under_7,M,56.47,1
M,Kw,Kuwait,MiddleSchool,G-08,C,Spanish,S,Mum,96,61,42,94,Yes,Bad,Under_7,H,73.84,2
M,Kw,Kuwait,MiddleSchool,G-08,C,Spanish,S,Mum,57,51,46,34,Yes,Good,Under_7,M,47.28,1
M,Lebanon,Lebanon,MiddleSchool,G-08,C,Spanish,S,Father,77,69,41,13,Yes,Good,Under_7,M,50.19,1
M,Lebanon,Lebanon,MiddleSchool,G-08,C,Spanish,S,Father,80,51,40,24,No,Good,Under_7,M,48.95,1
M,Kw,Kuwait,MiddleSchool,G-08,B,Spanish,S,Father,62,61,82,40,Yes,Bad,Under_7,M,61.77,1
M,Kw,Kuwait,MiddleSchool,G-08,A,Spanish,S,Mum,72,83,12,90,Yes,Good,Under_7,H,64.72,2
M,Kw,Kuwait,MiddleSchool,G-08,B,Spanish,S,Mum,87,81,22,70,Yes,Bad,Under_7,H,65.42,2
M,Kw,Kuwait,MiddleSchool,G-08,A,Spanish,S,Mum,72,90,12,30,No,Bad,Under_7,M,51.19,1
M,Kw,Kuwait,MiddleSchool,G-08,B,Spanish,S,Father,2,11,62,30,No,Bad,Under_7,L,26.49,0
M,Kw,Kuwait,MiddleSchool,G-08,A,Spanish,S,Father,5,3,2,10,Yes,Good,Under_7,L,4.81,0
M,Kw,Kuwait,HighSchool,G-11,B,Math,S,Mum,73,84,77,81,Yes,Good,Above_7,H,79.51,2
M,Kw,Kuwait,MiddleSchool,G-08,A,Spanish,S,Father,5,17,21,10,No,Bad,Above_7,L,13.2,0
M,Iran,Iran,MiddleSchool,G-08,A,Spanish,S,Mum,51,42,12,29,No,Bad,Above_7,M,33.56,1
M,Syria,Jordan,MiddleSchool,G-08,A,Spanish,S,Father,9,7,21,20,Yes,Good,Above_7,L,14.22,0
M,Syria,Syria,MiddleSchool,G-07,A,Quran,F,Father,19,72,15,50,Yes,Good,Above_7,M,39.26,1
F,Jordan,Jordan,MiddleSchool,G-07,B,Science,S,Mum,32,80,58,46,Yes,Good,Above_7,M,54.48,1
M,Kw,Kuwait,MiddleSchool,G-07,B,Science,S,Mum,32,60,58,66,Yes,Good,Above_7,M,54.53,1
M,Kw,Kuwait,MiddleSchool,G-07,B,Science,S,Father,12,8,18,26,No,Bad,Above_7,L,15.99,0
M,Jordan,Jordan,MiddleSchool,G-07,B,Science,S,Father,52,10,13,6,No,Bad,Above_7,L,20.12,0
M,Kw,Kuwait,MiddleSchool,G-07,B,Science,S,Father,72,80,58,66,Yes,Good,Above_7,M,69.58,1
F,Kw,Kuwait,MiddleSchool,G-07,B,Science,S,Mum,72,80,58,66,Yes,Good,Above_7,M,69.58,1
M,Egypt,Egypt,MiddleSchool,G-07,B,Science,S,Mum,92,80,88,76,Yes,Good,Under_7,H,84.78,2
M,Kw,Kuwait,MiddleSchool,G-07,B,Science,S,Mum,72,80,98,96,Yes,Bad,Under_7,H,87.44,2
M,Egypt,Egypt,MiddleSchool,G-07,B,Science,S,Father,72,80,58,86,Yes,Good,Under_7,M,74.68,1
M,Kw,Kuwait,MiddleSchool,G-07,B,Science,S,Father,22,20,18,6,No,Bad,Above_7,L,16.42,0
M,Egypt,Kuwait,MiddleSchool,G-07,B,Science,S,Father,12,20,38,46,No,Bad,Above_7,M,29.22,1
M,Kw,Kuwait,MiddleSchool,G-07,B,IT,S,Mum,70,92,83,85,Yes,Bad,Under_7,H,83.33,2
F,Kw,Kuwait,MiddleSchool,G-06,A,IT,S,Father,50,40,52,66,Yes,Bad,Under_7,M,52.45,1
F,Kw,Kuwait,MiddleSchool,G-06,A,Science,S,Father,80,94,62,77,Yes,Good,Under_7,H,78.94,2
F,Kw,Kuwait,MiddleSchool,G-06,A,Math,S,Father,87,48,82,96,No,Bad,Above_7,M,79.02,1
F,Kw,Kuwait,MiddleSchool,G-06,A,Quran,S,Father,70,40,2,16,No,Bad,Above_7,L,31.94,0
M,Kw,Kuwait,lowerlevel,G-04,A,IT,S,Father,65,86,62,40,No,Good,Above_7,M,63.73,1
M,Kw,Kuwait,lowerlevel,G-04,A,Math,S,Father,15,6,32,40,Yes,Good,Under_7,H,23.38,2
M,Egypt,Egypt,lowerlevel,G-04,A,English,S,Mum,19,74,32,17,No,Good,Above_7,L,35.68,0
F,Kw,Kuwait,lowerlevel,G-04,A,Science,S,Father,69,76,82,94,No,Bad,Under_7,M,81.08,1
M,Kw,Kuwait,lowerlevel,G-04,A,Arabic,S,Father,39,26,12,44,No,Bad,Above_7,L,30.35,0
M,Kw,Kuwait,lowerlevel,G-04,A,English,S,Father,59,97,42,70,Yes,Good,Under_7,H,67.56,2
M,Kw,Kuwait,lowerlevel,G-04,A,History,S,Father,10,17,12,40,Yes,Good,Under_7,H,19.8,2
F,Kw,Kuwait,lowerlevel,G-04,A,History,S,Mum,80,87,72,60,No,Good,Under_7,H,75.39,2
F,Kw,Kuwait,lowerlevel,G-04,A,History,S,Father,70,99,66,65,No,Good,Under_7,M,75.66,1
F,Kw,Kuwait,lowerlevel,G-04,A,History,S,Father,80,97,86,95,Yes,Good,Under_7,M,90.41,1
M,Kw,Kuwait,lowerlevel,G-04,A,English,S,Mum,69,34,12,17,No,Bad,Above_7,L,32.98,0
M,Kw,Kuwait,lowerlevel,G-04,A,History,S,Father,10,17,12,14,No,Bad,Above_7,L,13.17,0
M,Kw,Kuwait,lowerlevel,G-04,A,History,S,Father,61,97,82,64,Yes,Bad,Above_7,M,76.73,1
F,Kw,Kuwait,lowerlevel,G-04,A,History,S,Mum,21,27,52,34,Yes,Good,Above_7,M,33.75,1
M,Egypt,Egypt,lowerlevel,G-04,A,Math,S,Mum,49,94,42,7,No,Bad,Above_7,M,48.23,1
F,Jordan,Jordan,MiddleSchool,G-06,A,English,F,Mum,70,64,42,32,No,Bad,Under_7,M,52.28,1
F,Jordan,Jordan,MiddleSchool,G-06,A,English,S,Mum,79,84,82,37,No,Bad,Under_7,H,71.06,2
M,Jordan,Jordan,MiddleSchool,G-06,A,English,F,Father,19,80,12,17,Yes,Good,Above_7,M,32.09,1
M,Jordan,Jordan,MiddleSchool,G-06,A,English,S,Father,11,70,32,29,Yes,Good,Above_7,M,35.73,1
M,Jordan,Jordan,MiddleSchool,G-06,A,English,F,Father,10,8,10,10,Yes,Bad,Above_7,M,9.37,1
M,Jordan,Jordan,MiddleSchool,G-06,A,English,S,Father,18,28,40,20,Yes,Bad,Above_7,M,26.62,1
F,Jordan,Jordan,MiddleSchool,G-06,A,English,F,Mum,90,84,52,30,No,Good,Under_7,H,64.38,2
F,Jordan,Jordan,MiddleSchool,G-06,A,English,S,Mum,92,81,32,36,No,Good,Under_7,M,60.55,1
M,Jordan,Jordan,MiddleSchool,G-06,A,English,F,Father,42,21,2,16,No,Bad,Under_7,M,20.14,1
M,Jordan,Jordan,MiddleSchool,G-06,A,English,S,Father,22,20,6,26,No,Bad,Under_7,H,18.46,2
F,Lebanon,Lebanon,MiddleSchool,G-06,A,English,F,Mum,95,82,82,70,Yes,Good,Under_7,H,82.98,2
F,Lebanon,Lebanon,MiddleSchool,G-06,A,English,S,Mum,90,62,80,60,Yes,Good,Under_7,H,73.62,2
M,Palestine,Jordan,MiddleSchool,G-06,A,English,F,Mum,72,21,22,26,Yes,Good,Under_7,H,35.29,2
M,Palestine,Jordan,MiddleSchool,G-06,A,English,S,Mum,92,31,42,27,Yes,Good,Under_7,H,48.18,2
M,Palestine,Jordan,MiddleSchool,G-06,A,English,F,Mum,82,31,52,25,No,Good,Under_7,M,47.72,1
M,Palestine,Jordan,MiddleSchool,G-06,A,English,S,Mum,72,41,46,27,No,Good,Under_7,M,46.72,1
M,Iraq,Iraq,MiddleSchool,G-06,A,English,F,Mum,74,71,56,37,No,Good,Under_7,H,59.9,2
M,Iraq,Iraq,MiddleSchool,G-06,A,English,S,Mum,74,60,56,37,No,Good,Under_7,H,57.12,2
F,Jordan,Jordan,MiddleSchool,G-06,A,English,F,Mum,95,94,72,80,No,Good,Under_7,H,86.01,2
F,Jordan,Jordan,MiddleSchool,G-06,A,English,S,Mum,97,87,82,86,No,Good,Under_7,H,88.82,2
M,Jordan,Jordan,MiddleSchool,G-06,A,English,F,Father,40,38,32,36,No,Bad,Above_7,M,36.69,1
M,Jordan,Jordan,MiddleSchool,G-06,A,English,S,Father,41,39,35,39,Yes,Bad,Above_7,M,38.72,1
F,Jordan,Jordan,MiddleSchool,G-06,A,English,F,Mum,51,79,85,89,Yes,Good,Under_7,H,76.83,2
F,Jordan,Jordan,MiddleSchool,G-06,A,English,S,Mum,81,79,91,85,Yes,Good,Under_7,H,84.84,2
M,Palestine,Jordan,MiddleSchool,G-06,A,English,F,Mum,71,70,65,69,Yes,Good,Under_7,M,69.36,1
M,Palestine,Jordan,MiddleSchool,G-06,A,English,S,Mum,75,71,76,80,Yes,Good,Under_7,M,76.22,1
F,Jordan,Jordan,lowerlevel,G-04,A,Science,F,Father,49,36,32,44,No,Bad,Above_7,L,40.47,0
F,Jordan,Jordan,lowerlevel,G-04,A,Science,S,Father,42,24,12,24,No,Bad,Above_7,L,25.49,0
F,Palestine,Palestine,lowerlevel,G-04,A,Science,F,Mum,90,86,82,74,Yes,Good,Under_7,H,83.76,2
F,Palestine,Palestine,lowerlevel,G-04,A,Science,S,Mum,62,64,72,84,Yes,Good,Under_7,H,71.2,2
M,Iraq,Iraq,lowerlevel,G-04,A,Science,F,Father,90,86,82,74,Yes,Good,Above_7,M,83.76,1
M,Iraq,Iraq,lowerlevel,G-04,A,Science,S,Father,62,64,72,84,Yes,Good,Above_7,M,71.2,1
F,Jordan,Jordan,lowerlevel,G-04,A,Science,F,Mum,98,87,86,84,No,Good,Under_7,H,89.58,2
F,Jordan,Jordan,lowerlevel,G-04,A,Science,S,Mum,72,74,82,89,No,Good,Under_7,H,80.05,2
M,Jordan,Jordan,lowerlevel,G-04,A,Science,F,Father,18,17,26,34,No,Good,Above_7,M,23.84,1
M,Jordan,Jordan,lowerlevel,G-04,A,Science,S,Father,32,14,32,29,No,Good,Above_7,M,26.84,1
M,Jordan,Jordan,lowerlevel,G-04,A,Science,F,Father,10,12,20,13,No,Bad,Above_7,L,13.69,0
M,Jordan,Jordan,lowerlevel,G-04,A,Science,S,Father,22,34,15,9,No,Bad,Above_7,L,19.95,0
F,Jordan,Jordan,lowerlevel,G-04,B,Science,F,Mum,11,20,21,23,No,Bad,Under_7,M,18.77,1
F,Jordan,Jordan,lowerlevel,G-04,B,Science,S,Mum,12,44,25,39,No,Bad,Under_7,M,30.18,1
F,Jordan,Jordan,lowerlevel,G-04,B,Science,F,Father,15,50,24,43,Yes,Bad,Under_7,M,33.21,1
F,Jordan,Jordan,lowerlevel,G-04,B,Science,S,Father,32,44,29,89,Yes,Bad,Under_7,M,48.96,1
M,Jordan,Jordan,lowerlevel,G-04,B,Science,F,Mum,65,59,74,83,Yes,Good,Under_7,H,70.94,2
M,Jordan,Jordan,lowerlevel,G-04,B,Science,S,Mum,72,64,59,89,Yes,Good,Under_7,H,71.66,2
M,Palestine,Jordan,lowerlevel,G-04,B,Science,F,Mum,95,57,74,89,Yes,Good,Above_7,M,79.47,1
M,Palestine,Jordan,lowerlevel,G-04,B,Science,S,Mum,82,84,79,79,Yes,Good,Above_7,M,81.76,1
M,Jordan,Jordan,lowerlevel,G-04,B,Science,F,Father,25,29,34,33,No,Good,Above_7,M,30.41,1
M,Jordan,Jordan,lowerlevel,G-04,B,Science,S,Father,42,34,29,39,No,Good,Above_7,M,36.18,1
F,Jordan,Jordan,lowerlevel,G-04,B,Science,F,Mum,55,79,44,43,Yes,Good,Under_7,H,55.64,2
F,Jordan,Jordan,lowerlevel,G-04,B,Science,S,Mum,62,64,69,49,Yes,Good,Under_7,H,61.51,2
F,Jordan,Lebanon,lowerlevel,G-04,B,Science,F,Mum,78,88,74,83,Yes,Good,Under_7,H,81.52,2
F,Jordan,Lebanon,lowerlevel,G-04,B,Science,S,Mum,72,84,89,89,Yes,Good,Under_7,H,84.37,2
M,Jordan,Jordan,lowerlevel,G-02,A,French,F,Mum,60,92,83,23,Yes,Good,Under_7,H,65.02,2
M,Jordan,Jordan,lowerlevel,G-02,A,French,S,Mum,50,90,83,13,Yes,Good,Under_7,H,59.46,2
F,Jordan,Jordan,lowerlevel,G-02,A,French,F,Mum,60,97,13,3,Yes,Good,Under_7,H,43.32,2
F,Jordan,Jordan,lowerlevel,G-02,A,French,S,Mum,50,95,23,10,Yes,Good,Under_7,H,44.65,2
F,Jordan,Jordan,lowerlevel,G-02,A,French,F,Mum,60,87,23,11,Yes,Good,Above_7,M,45.39,1
F,Jordan,Jordan,lowerlevel,G-02,A,French,S,Mum,50,80,20,15,Yes,Good,Above_7,M,41.38,1
M,Jordan,Jordan,lowerlevel,G-02,A,French,F,Father,10,15,10,21,No,Bad,Above_7,L,13.94,0
M,Jordan,Jordan,lowerlevel,G-02,A,French,S,Father,30,10,20,5,No,Bad,Above_7,L,16.15,0
